path,dest
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_transfer_candidates.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_transfer_halo_fit_fields.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/data/ugc12506_beta_closure_transfer_priority_gate.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/reports/ugc12506_beta_closure_bullock_spin_conversion_proxy_gate.md,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/reports/ugc12506_beta_closure_direct_lambda_spin_source_gate.md,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/reports/ugc12506_beta_closure_lambda_definition_conversion_gate.md,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/reports/ugc12506_beta_closure_source_declared_spin_proxy_gate.md,paper9
review_bundles/ugc12506_beta_closure_spin_proxy/response/ugc12506_beta_closure_spin_proxy_review_response_blank.csv,paper9
review_bundles/ugc12506_beta_closure_spin_proxy_review_bundle.zip,paper9
review_bundles/ugc12506_beta_closure_transfer_scoring_unlock_packet.zip,paper9
review_bundles/ugc12506_xi_t/README.md,paper9
review_bundles/ugc12506_xi_t/USAGE.md,paper9
review_bundles/ugc12506_xi_t/bundle_manifest.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_highmass_fast_source_context_evidence.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_observer_path_interloper_audit_summary.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_projection_highspin_preflight_observables.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_accepted_manifest_gate_items.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_epsilon_cap_protocol_theorem.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_highspin_envelope_clock_shell_components.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_highspin_envelope_clock_shell_manifest.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_normalization_theorem.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_source_review_forbidden_inputs.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_source_review_input_hashes.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_source_review_obligations.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_source_review_packet.csv,paper9
review_bundles/ugc12506_xi_t/data/ugc12506_xi_t_source_review_response_template.csv,paper9
review_bundles/ugc12506_xi_t/reports/ugc12506_xi_t_external_review_handoff.md,paper9
review_bundles/ugc12506_xi_t/reports/ugc12506_xi_t_source_review_packet.md,paper9
review_bundles/ugc12506_xi_t/reports/ugc12506_xi_t_source_review_response_intake.md,paper9
review_bundles/ugc12506_xi_t/response/ugc12506_xi_t_source_review_response_blank.csv,paper9
review_bundles/ugc12506_xi_t_external_review_bundle.zip,paper9
scripts/acquire_ic4202_sg06_fast_source_context.py,common
scripts/acquire_ngc3198_things_hi_products.py,common
scripts/acquire_ugc12506_beta_closure_direct_lambda_spin_sources.py,paper9
scripts/acquire_ugc12506_beta_closure_ngc0891_spin_source_hunt_update.py,paper9
scripts/acquire_ugc12506_beta_closure_transfer_halo_fit_fields.py,paper9
scripts/acquire_ugc12506_highmass_fast_source_context.py,paper9
scripts/analyze_batch_replay_failure_map.py,common
scripts/analyze_good_morphology_success_cases.py,common
scripts/analyze_ngc7331_mixed_endpoint_zone_residuals.py,common
scripts/analyze_ngc7331_phi_hhc_negative_endpoint_failure_modes.py,common
scripts/analyze_time_morphology_control_galaxy_improvement.py,common
scripts/analyze_ugc12506_prefrozen_replay_failure_modes.py,paper9
scripts/audit_population_correct_morphology_all_baseline_gate.py,common
scripts/build_175_row_launch_closure_roadmap.py,common
scripts/build_additional_morphology_refinement_ladders.py,common
scripts/build_all_galaxy_morphology_precision_triage.py,common
scripts/build_arxiv_projection_enriched_source.py,paper9
scripts/build_batch_readout_protocol_compiler.py,common
scripts/build_beta_transfer_distributed_vertical_halo_formula_freeze.py,paper9
scripts/build_beta_transfer_edgeon_vertical_halo_formula_freeze.py,paper9
scripts/build_beta_transfer_lock_type_source_review.py,paper9
scripts/build_beta_transfer_source_side_morphology_review_gate.py,paper9
scripts/build_compact_lane_source_freeze_progression.py,common
scripts/build_eso116_g012_scale_recovery_packet.py,common
scripts/build_f568_3_deeper_source_triage_audit.py,common
scripts/build_f568_3_external_source_search_audit.py,common
scripts/build_f568_3_founder_external_review_intake_packet.py,common
scripts/build_f568_3_founder_external_review_request.py,common
scripts/build_f568_3_profile_feature_source_review.py,common
scripts/build_f568_3_source_depth_extraction_gate.py,common
scripts/build_f568_3_source_depth_extraction_request.py,common
scripts/build_f574_1_accepted_unit_load_formula_freeze_gate.py,common
scripts/build_f574_1_baryonic_carrier_freeze_gate.py,common
scripts/build_f574_1_color_profile_kink_source_review.py,common
scripts/build_f574_1_deeper_source_triage_audit.py,common
scripts/build_f574_1_diffuse_lsb_scale_tail_formula_shell.py,common
scripts/build_f574_1_external_source_search_audit.py,common
scripts/build_f574_1_fit_derived_founder_formula_freeze_readiness_gate.py,common
scripts/build_f574_1_founder_external_review_intake_packet.py,common
scripts/build_f574_1_founder_external_review_request.py,common
scripts/build_f574_1_founder_lane_status_dashboard.py,common
scripts/build_f574_1_quadratic_diffuse_coupling_candidate_gate.py,common
scripts/build_f574_1_scale_tail_founder_source_packet.py,common
scripts/build_f574_1_source_depth_extraction_gate.py,common
scripts/build_f574_1_source_depth_extraction_request.py,common
scripts/build_f574_1_source_native_lambda_tail_amplitude_gate.py,common
scripts/build_f574_1_source_normalized_mixed_formula_freeze_gate.py,common
scripts/build_f574_1_source_only_morphology_reconciliation_review.py,common
scripts/build_f574_1_transition_numeric_acquisition_request.py,common
scripts/build_f574_1_unit_load_failure_mode_audit.py,common
scripts/build_f574_f568_break_radius_candidate_audit.py,common
scripts/build_f574_f568_break_radius_candidate_update.py,common
scripts/build_f574_f568_break_radius_digitization_protocol.py,common
scripts/build_f574_f568_break_radius_extraction_gate.py,common
scripts/build_f574_f568_break_radius_first_pass_fill.py,common
scripts/build_f574_f568_break_radius_independent_review_packet.py,common
scripts/build_f574_f568_direct_transition_source_hunt_update.py,common
scripts/build_f574_f568_founder_endpoint_closure_gate.py,common
scripts/build_f574_f568_hi1996_table_extraction.py,common
scripts/build_f574_f568_hi_equality_transition_acceptance_gate.py,common
scripts/build_f574_f568_multisource_radius_support.py,common
scripts/build_f574_f568_primary_transition_source_review.py,common
scripts/build_f574_f568_ps_figure_extraction_blocker.py,common
scripts/build_f574_f568_ps_figure_review.py,common
scripts/build_f574_f568_transition_candidate_source_manifest.py,common
scripts/build_f574_quadratic_diffuse_holdout_formula_freeze_gate.py,common
scripts/build_f574_quadratic_diffuse_holdout_transfer_predeclaration.py,common
scripts/build_f574_quadratic_holdout_morphology_category_audit.py,common
scripts/build_fast_sparc_rotation_curve_packet.py,common
scripts/build_ic4202_active_branch_blocked_status_freeze_gate.py,common
scripts/build_ic4202_active_branch_endpoint_decision_gate.py,common
scripts/build_ic4202_active_projection_kernel_route_gate.py,common
scripts/build_ic4202_closure_operator_normalization_gate.py,common
scripts/build_ic4202_coherence_length_ell_gate.py,common
scripts/build_ic4202_compact_support_source_acquisition_gate.py,common
scripts/build_ic4202_hi_regularity_closure_acquisition_gate.py,common
scripts/build_ic4202_independent_projection_load_gate.py,common
scripts/build_ic4202_null_control_carrier_freeze_gate.py,common
scripts/build_ic4202_ordered_disk_tensor_qd_gate.py,common
scripts/build_ic4202_origin_value_functional_skeleton_gate.py,common
scripts/build_ic4202_projection_freeze_blocker_resolution_gate.py,common
scripts/build_ic4202_quiet_smooth_limit_control_gate.py,common
scripts/build_ic4202_regular_disk_null_control_resolution_gate.py,common
scripts/build_ic4202_required_field_route_gate.py,common
scripts/build_ic4202_scalar_field_fill_feasibility_gate.py,common
scripts/build_ic4202_scalar_field_freeze_protocol_gate.py,common
scripts/build_ic4202_smooth_disk_projection_formula_derivation_gate.py,common
scripts/build_ic4202_smooth_disk_projection_replacement_review.py,common
scripts/build_ic4202_smooth_limit_blocker_resolution_gate.py,common
scripts/build_ic4202_tau_side_scalar_origin_derivation_gate.py,common
scripts/build_ic4202_tau_side_scalar_to_kernel_theorem_gate.py,common
scripts/build_morphology_projection_kernel_level_audit.py,common
scripts/build_morphology_refined_replay_holdout_candidate_gate.py,common
scripts/build_ngc2403_barker_depth_extraction_gate.py,common
scripts/build_ngc2403_barker_depth_lead_audit.py,common
scripts/build_ngc2403_conditional_transition_candidate_packet.py,common
scripts/build_ngc2403_direct_transition_acquisition_update.py,common
scripts/build_ngc2403_direct_transition_external_source_review.py,common
scripts/build_ngc2403_direct_transition_extraction_gate.py,common
scripts/build_ngc2403_direct_transition_intake_packet.py,common
scripts/build_ngc2403_direct_transition_request_packet.py,common
scripts/build_ngc2403_freeze_readiness_acquisition_request.py,common
scripts/build_ngc2403_observable_type_acquisition_request.py,common
scripts/build_ngc2403_scale_tail_founder_review_gate.py,common
scripts/build_ngc2403_scale_tail_founder_source_packet.py,common
scripts/build_ngc2403_source_depth_acquisition_request.py,common
scripts/build_ngc2403_transition_candidate_promotion_gate.py,common
scripts/build_ngc2403_unlock_execution_focus_audit.py,common
scripts/build_ngc3198_expdisk_tail_formula_freeze_preflight.py,common
scripts/build_ngc3198_expdisk_tail_predeclared_replay_freeze_gate.py,common
scripts/build_ngc3198_expdisk_tail_source_amplitude_rule_gate.py,common
scripts/build_ngc3198_expdisk_tail_source_review_gate.py,common
scripts/build_ngc3198_halogas_epg_constant_h_formula_freeze_gate.py,common
scripts/build_ngc3198_halogas_epg_kernel_source_gate.py,common
scripts/build_ngc3198_hi_outer_tail_load_from_things.py,common
scripts/build_ngc3198_hi_tail_source_acquisition_update.py,common
scripts/build_ngc3198_predeclared_replay_failure_mode_audit.py,common
scripts/build_ngc3198_ron_review_freeze_gate.py,common
scripts/build_ngc3198_tail_load_rule_decision_gate.py,common
scripts/build_ngc3198_vertical_projection_formula_derivation_gate.py,common
scripts/build_ngc3198_vertical_projection_kernel_route_gate.py,common
scripts/build_ngc3198_vertical_projection_source_review_gate.py,common
scripts/build_ngc4088_ngc4013_classification_strengthening_worklist.py,paper9
scripts/build_ngc4088_ngc4013_morphology_adequacy_review.py,paper9
scripts/build_ngc4088_ngc4013_strengthened_rotation_comparison_figures.py,paper9
scripts/build_ngc4088_ngc4013_strengthened_scoring_audit.py,paper9
scripts/build_ngc4088_ngc4013_strengthened_source_review.py,paper9
scripts/build_ngc4088_post_endpoint_population_transfer_decision_gate.py,common
scripts/build_ngc4088_selected_active_endpoint_execution_audit.py,common
scripts/build_ngc4088_time_projection_accepted_combined_route_handoff.py,paper9
scripts/build_ngc4088_time_projection_double_count_resolution_gate.py,paper9
scripts/build_ngc4088_time_projection_nonoverlap_certificate.py,paper9
scripts/build_ngc4088_time_projection_xi_eff_manifest_gate.py,paper9
scripts/build_ngc4183_positive_control_synthesis.py,common
scripts/build_ngc5985_compact_support_source_freeze_gate.py,common
scripts/build_ngc7331_hhc_binary_activation_review_response.py,common
scripts/build_ngc7331_hhc_source_only_review_response.py,common
scripts/build_ngc7331_hi_history_coherence_mu_load_observable_gate.py,common
scripts/build_ngc7331_hsupport_ccoherence_independent_review_packet.py,common
scripts/build_ngc7331_hsupport_ccoherence_source_prefreeze_gate.py,common
scripts/build_ngc7331_mhistory_binary_activation_derivation_gate.py,common
scripts/build_ngc7331_mhistory_independent_review_packet.py,common
scripts/build_ngc7331_mu_load_origin_decision_gate.py,common
scripts/build_ngc7331_mu_load_source_observable_replacement_gate.py,common
scripts/build_ngc7331_phi_hhc_a_tau_origin_gate.py,common
scripts/build_ngc7331_phi_hhc_accepted_endpoint_manifest_gate.py,common
scripts/build_ngc7331_phi_hhc_accepted_interval_endpoint_manifest.py,common
scripts/build_ngc7331_phi_hhc_active_projector_gauge_descent_protocol_gate.py,common
scripts/build_ngc7331_phi_hhc_binary_activation_formula_freeze_gate.py,common
scripts/build_ngc7331_phi_hhc_closure_functional_skeleton_gate.py,common
scripts/build_ngc7331_phi_hhc_closure_hessian_sv2_scale_protocol_gate.py,common
scripts/build_ngc7331_phi_hhc_closure_norm_theorem_gate.py,common
scripts/build_ngc7331_phi_hhc_component_closure_operator_gate.py,common
scripts/build_ngc7331_phi_hhc_component_operator_linearization_protocol_gate.py,common
scripts/build_ngc7331_phi_hhc_endpoint_readiness_gate.py,common
scripts/build_ngc7331_phi_hhc_interval_endpoint_protocol_gate.py,common
scripts/build_ngc7331_phi_hhc_mapping_derivation_gate.py,common
scripts/build_ngc7331_phi_hhc_neutral_weight_sv2_preflight_gate.py,common
scripts/build_ngc7331_phi_hhc_point_endpoint_route_predeclaration_gate.py,common
scripts/build_ngc7331_phi_hhc_positive_projector_map_value_gate.py,common
scripts/build_ngc7331_phi_hhc_positive_readout_norm_construction_gate.py,common
scripts/build_ngc7331_phi_hhc_post_negative_route_gate.py,common
scripts/build_ngc7331_phi_hhc_projector_sv2_rule_gate.py,common
scripts/build_ngc7331_phi_hhc_projector_value_freeze_preflight_gate.py,common
scripts/build_ngc7331_phi_hhc_px_projector_map_gate.py,common
scripts/build_ngc7331_phi_hhc_px_radical_weight_policy_gate.py,common
scripts/build_ngc7331_phi_hhc_px_sign_cross_resolution_gate.py,common
scripts/build_ngc7331_phi_hhc_quotient_metric_route_gate.py,common
scripts/build_ngc7331_phi_hhc_readout_survival_sv2_scale_bound_protocol_gate.py,common
scripts/build_ngc7331_phi_hhc_residual_blind_subfamily_scale_route_review.py,common
scripts/build_ngc7331_phi_hhc_source_linearized_dpi_interval_freeze_manifest.py,common
scripts/build_ngc7331_phi_hhc_source_linearized_dpi_protocol_gate.py,common
scripts/build_ngc7331_phi_hhc_source_native_hi_load_profile_extraction.py,common
scripts/build_ngc7331_phi_hhc_source_only_followup_review_response.py,common
scripts/build_ngc7331_phi_hhc_survival_gauge_conditional_certificate.py,common
scripts/build_ngc7331_phi_hhc_sv2_calibrator_route_selection_gate.py,common
scripts/build_ngc7331_phi_hhc_sv2_hi_load_independent_review_packet.py,common
scripts/build_ngc7331_phi_hhc_sv2_hi_load_interval_route_freeze_manifest.py,common
scripts/build_ngc7331_phi_hhc_sv2_hi_load_review_response.py,common
scripts/build_ngc7331_phi_hhc_tau_side_amplitude_theorem_gate.py,common
scripts/build_ngc7331_phi_hhc_to_mixed_endpoint_handoff_gate.py,common
scripts/build_ngc7331_phi_hhc_y_hhc_readout_representative_protocol_gate.py,common
scripts/build_ngc7331_phi_hhc_y_hhc_survival_radical_descent_gate.py,common
scripts/build_ngc7331_post_negative_alternative_route_gate.py,common
scripts/build_paper_summary_figures.py,common
scripts/build_phase1_exponential_disk_endpoint_conversion_roadmap.py,common
scripts/build_phase1_exponential_disk_expansion_packet.py,common
scripts/build_phase1_exponential_disk_external_acquisition_gate.py,common
scripts/build_phase1_exponential_disk_external_crossmatch_packet.py,common
scripts/build_phase1_exponential_disk_external_source_request_manifest.py,common
scripts/build_phase1_exponential_disk_family_label_promotion_manifest.py,common
scripts/build_phase1_exponential_disk_p1_crossmatch_packet.py,common
scripts/build_phase1_exponential_disk_p2_crossmatch_packet.py,common
scripts/build_phase1_scale_tail_founder_external_acquisition_manifest.py,common
scripts/build_phase1_scale_tail_founder_external_source_closure.py,common
scripts/build_phase1_scale_tail_founder_preflight_gate.py,common
scripts/build_phase1_scale_tail_founder_unlock_dashboard.py,common
scripts/build_population_morphology_triage_pipeline.py,common
scripts/build_problematic_galaxy_projection_channel_ledger.py,paper9
scripts/build_problematic_projection_channel_next_gates.py,paper9
scripts/build_projection_channel_priority_protocol.py,paper9
scripts/build_projection_channel_taxonomy.py,paper9
scripts/build_projection_enriched_candidate_kernel_audit.py,paper9
scripts/build_projection_enriched_population_expansion_ledger.py,paper9
scripts/build_projection_enriched_population_validation_gate.py,paper9
scripts/build_projection_enriched_rotation_comparison_figure.py,paper9
scripts/build_projection_queue_fast_priority.py,paper9
scripts/build_source_frozen_readout_formula_derivation_ladder.py,common
scripts/build_source_native_readout_robustness.py,common
scripts/build_source_rich_nonzero_active_candidate_selection_gate.py,common
scripts/build_tau_projection_kernel_rotation_comparison_figures.py,paper9
scripts/build_time_morphology_control_improvement_figure.py,common
scripts/build_time_projection_endpoint_preflight_gate.py,paper9
scripts/build_time_projection_multichannel_fundamental_gate.py,paper9
scripts/build_time_readout_projection_channel_gate.py,paper9
scripts/build_time_readout_xi_manifest_readiness.py,paper9
scripts/build_time_readout_xi_p1_source_review_intake.py,paper9
scripts/build_time_readout_xi_p1_source_review_worklist.py,paper9
scripts/build_ugc07603_external_source_search_audit.py,common
scripts/build_ugc07603_p1_source_acquisition_packet.py,common
scripts/build_ugc08286_external_source_acquisition_update.py,common
scripts/build_ugc08286_p1_source_acquisition_packet.py,common
scripts/build_ugc08286_scale_surrogate_review_gate.py,common
scripts/build_ugc08699_compact_support_source_freeze_gate.py,common
scripts/build_ugc11914_compact_positive_control_synthesis.py,common
scripts/build_ugc11914_compact_support_source_freeze_gate.py,common
scripts/build_ugc12506_beta_closure_bullock_spin_conversion_proxy_gate.py,paper9
scripts/build_ugc12506_beta_closure_carrier_review_bundle.py,paper9
scripts/build_ugc12506_beta_closure_lambda_definition_conversion_gate.py,paper9
scripts/build_ugc12506_beta_closure_no_repo_reviewer_packet.py,paper9
scripts/build_ugc12506_beta_closure_primary_source_freeze_preflight.py,paper9
scripts/build_ugc12506_beta_closure_scoring_launch_gate.py,paper9
scripts/build_ugc12506_beta_closure_scoring_readiness_dashboard.py,paper9
scripts/build_ugc12506_beta_closure_source_declared_spin_proxy_gate.py,paper9
scripts/build_ugc12506_beta_closure_spin_proxy_review_bundle.py,paper9
scripts/build_ugc12506_beta_closure_spin_route_decision_matrix.py,paper9
scripts/build_ugc12506_beta_closure_spin_route_prefreeze_gate.py,paper9
scripts/build_ugc12506_beta_closure_transfer_carrier_freeze_gate.py,paper9
scripts/build_ugc12506_beta_closure_transfer_comparison_figures.py,paper9
scripts/build_ugc12506_beta_closure_transfer_formula_freeze_gate.py,paper9
scripts/build_ugc12506_beta_closure_transfer_predeclaration.py,paper9
scripts/build_ugc12506_beta_closure_transfer_priority_gate.py,paper9
scripts/build_ugc12506_beta_closure_transfer_scoring_contract_dry_run.py,paper9
scripts/build_ugc12506_beta_closure_transfer_scoring_unlock_packet.py,paper9
scripts/build_ugc12506_comparison_rotation_curves.py,paper9
scripts/build_ugc12506_edgeon_envelope_asymmetry_formula_shell.py,paper9
scripts/build_ugc12506_morphology_refinement_ladder_figure.py,paper9
scripts/build_ugc12506_nfw_like_rapid_rise_highspin_envelope_shell.py,paper9
scripts/build_ugc12506_observer_path_interloper_audit_gate.py,paper9
scripts/build_ugc12506_prefrozen_branch_control_replay_gate.py,paper9
scripts/build_ugc12506_prior_best_source_route_audit.py,paper9
scripts/build_ugc12506_projection_highspin_formula_preflight.py,paper9
scripts/build_ugc12506_projection_history_incremental_formula_shell.py,paper9
scripts/build_ugc12506_projection_history_readout_candidate_gate.py,paper9
scripts/build_ugc12506_source_envelope_support_formula_freeze.py,paper9
scripts/build_ugc12506_source_native_nfw_hse_decision_gate.py,paper9
scripts/build_ugc12506_source_native_nfw_hse_shell.py,paper9
scripts/build_ugc12506_source_normalized_amplitude_prefreeze.py,paper9
scripts/build_ugc12506_table5_halo_parameter_extraction.py,paper9
scripts/build_ugc12506_theta_xit_nonoverlap_separation_gate.py,paper9
scripts/build_ugc12506_theta_xit_source_nonoverlap_gate.py,paper9
scripts/build_ugc12506_xi_t_accepted_manifest_gate.py,paper9
scripts/build_ugc12506_xi_t_caveated_interval_control_manifest.py,paper9
scripts/build_ugc12506_xi_t_epsilon_cap_protocol_gate.py,paper9
scripts/build_ugc12506_xi_t_external_review_bundle.py,paper9
scripts/build_ugc12506_xi_t_external_review_handoff.py,paper9
scripts/build_ugc12506_xi_t_highspin_envelope_clock_shell.py,paper9
scripts/build_ugc12506_xi_t_normalization_derivation_gate.py,paper9
scripts/build_ugc12506_xi_t_source_review_packet.py,paper9
scripts/derive_f574_f568_source_native_hi_profile_transition.py,common
scripts/install_ugc12506_beta_closure_active_review_responses.py,paper9
scripts/run_batch_readout_protocol_replay_screen.py,common
scripts/run_beta_transfer_distributed_vertical_halo_control_replay.py,paper9
scripts/run_beta_transfer_edgeon_vertical_halo_control_replay.py,paper9
scripts/run_compiler_ready_subset_replay.py,common
scripts/run_f574_1_accepted_unit_load_endpoint.py,common
scripts/run_f574_1_quadratic_diffuse_coupling_diagnostic.py,common
scripts/run_f574_1_source_normalized_mixed_endpoint.py,common
scripts/run_f574_quadratic_diffuse_holdout_endpoint.py,common
scripts/run_full_time_morphology_kernel_trial_galaxies.py,paper9
scripts/run_ic4202_null_control_score_gate.py,common
scripts/run_ngc3198_expdisk_tail_predeclared_replay_endpoint.py,common
scripts/run_ngc3198_halogas_epg_constant_h_frozen_protocol_score.py,common
scripts/run_ngc3198_halogas_epg_kernel_diagnostic.py,common
scripts/run_ngc4088_time_projection_ablation_control_replay.py,paper9
scripts/run_ngc5985_compact_support_predeclared_replay.py,common
scripts/run_ngc7331_hhc_binary_activation_intake.py,common
scripts/run_ngc7331_hhc_review_response_intake.py,common
scripts/run_ngc7331_phi_hhc_accepted_interval_endpoint.py,common
scripts/run_ngc7331_phi_hhc_binary_activation_interval_control_audit.py,common
scripts/run_ngc7331_phi_hhc_sv2_hi_load_review_response_intake.py,common
scripts/run_population_extended_readout_formula_screen.py,common
scripts/run_population_l1_source_light_screen.py,common
scripts/run_population_morphology_refined_readout_screen.py,common
scripts/run_source_native_carrier_robustness.py,paper8_paper1
scripts/run_time_readout_xi_trial_galaxies.py,paper9
scripts/run_ugc08699_compact_support_predeclared_replay.py,common
scripts/run_ugc11914_compact_support_predeclared_replay.py,common
scripts/run_ugc12506_beta_closure_carrier_review_response_intake.py,paper9
scripts/run_ugc12506_beta_closure_post_review_scoring_launcher.py,paper9
scripts/run_ugc12506_beta_closure_spin_proxy_review_response_intake.py,paper9
scripts/run_ugc12506_beta_closure_transfer_scoring.py,paper9
scripts/run_ugc12506_edgeon_envelope_asymmetry_replay_controls.py,paper9
scripts/run_ugc12506_nfw_like_rapid_rise_highspin_envelope_replay.py,paper9
scripts/run_ugc12506_prefrozen_branch_replay_controls.py,paper9
scripts/run_ugc12506_projection_history_incremental_replay.py,paper9
scripts/run_ugc12506_source_derived_beta_closure_replay.py,paper9
scripts/run_ugc12506_source_envelope_support_replay_controls.py,paper9
scripts/run_ugc12506_source_native_nfw_hse_normalization_diagnostic.py,paper9
scripts/run_ugc12506_source_native_nfw_hse_replay.py,paper9
scripts/run_ugc12506_source_native_nfw_hse_uncertainty_scan.py,paper9
scripts/run_ugc12506_theta_morph_phase_replay.py,paper9
scripts/run_ugc12506_theta_xit_combined_control_replay.py,paper9
scripts/run_ugc12506_xi_t_caveated_interval_control_replay.py,paper9
scripts/run_ugc12506_xi_t_source_review_response_intake.py,paper9
scripts/search_f574_f568_printed_transition_radii.py,common
